HWPX 파싱 로그
==================================================
입력 파일: d:\git_rk\Hwp Automation\Proofreading\HWPX_miss match_V1.10.hwpx
  80: image81 (그림입니다.
원본 그림의 이름: logotjrdb.png
원본 그림의 크)
  81: image82 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 165659)
  82: image83 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 170930)
  83: image84 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 171147)
  84: image85 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 171238)
  85: image86 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 173746)
  86: image87 (그림입니다.
원본 그림의 이름: logo (3).png
원본 그림의 크기)
  87: image88 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 091854)
  88: image89 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 091905)
  89: image90 (그림입니다.
원본 그림의 이름: logo_on.png
원본 그림의 크기:)
  90: image91 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 153910)
  91: image92 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 153927)
  92: image93 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 154130)
  93: image94 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 154741)
  94: image95 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 154932)
  95: image96 (그림입니다.
원본 그림의 이름: logo_pc.gif
원본 그림의 크기:)
  96: image97 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 160452)
  97: image98 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-28 160505)
[12:23:10] INFO: 파싱 완료 (2.8초)
[12:23:10] INFO: 출력 디렉토리: d:\git_rk\Hwp Automation\Proofreading\output\parsed\HWPX_miss match_V1.10_20260224_1223
